   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 420:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****   
 421:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    printf("SRTC_ISR entered\r\n");
 683              		.loc 1 421 0
 684 0006 244B     		ldr	r3, .L23
 685 0008 181C     		mov	r0, r3
 686 000a FFF7FEFF 		bl	puts
 422:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    
 423:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    temp = RTC_SR;
 687              		.loc 1 423 0
 688 000e 234B     		ldr	r3, .L23+4
 689 0010 5B69     		ldr	r3, [r3, #20]
 690 0012 7B60     		str	r3, [r7, #4]
 424:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    temp++;
 691              		.loc 1 424 0
 692 0014 7B68     		ldr	r3, [r7, #4]
 693 0016 0133     		add	r3, r3, #1
 694 0018 7B60     		str	r3, [r7, #4]
 425:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    
 426:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    if((RTC_SR & 0x01)== 0x01)
 695              		.loc 1 426 0
 696 001a 204B     		ldr	r3, .L23+4
 697 001c 5A69     		ldr	r2, [r3, #20]
 698 001e 0123     		mov	r3, #1
 699 0020 1340     		and	r3, r2
 700 0022 0DD0     		beq	.L17
 427:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****      {
 428:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****        printf("SRTC time invalid interrupt entered...\r\n");
 701              		.loc 1 428 0
 702 0024 1E4B     		ldr	r3, .L23+8
 703 0026 181C     		mov	r0, r3
 704 0028 FFF7FEFF 		bl	puts
 429:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    	   RTC_SR &= 0x07;  //clear TCE, or SRTC_TSR can  not be written 
 705              		.loc 1 429 0
 706 002c 1B4B     		ldr	r3, .L23+4
 707 002e 1B4A     		ldr	r2, .L23+4
 708 0030 5169     		ldr	r1, [r2, #20]
 709 0032 0722     		mov	r2, #7
 710 0034 0A40     		and	r2, r1
 711 0036 5A61     		str	r2, [r3, #20]
 430:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    	   RTC_TSR = 0x00000005;  //clear TIF by writing to the seconds register
 712              		.loc 1 430 0
 713 0038 184B     		ldr	r3, .L23+4
 714 003a 0522     		mov	r2, #5
 715 003c 1A60     		str	r2, [r3]
 431:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****      }	
 432:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    else if((RTC_SR & 0x02) == 0x02)
 433:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    {
 434:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    	   printf("SRTC time overflow interrupt entered...\r\n");
 435:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    	   RTC_SR &= 0x07;  //clear TCE, or SRTC_STSR can  not be written
 436:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    	   RTC_TSR = 0x00000005;  //clear TOF
 437:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****            RTC_SR = 0x10; //start time again to exit wait loop in application code.
 438:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    }	 	
 439:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    else if((RTC_SR & 0x04) == 0x04)
 440:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    {
 441:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    	   printf("SRTC alarm interrupt entered...\r\n");
 442:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    	   RTC_TAR = 0x0;// Write 0 to disable
 443:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    	   //SPIOC_PTC_PDOR = 0x0001 ^ GPIOC_PTC_PDOR;
 444:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    }	
 445:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    else
 446:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    {
 447:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****            printf("No valid Flag was set!\n");
 448:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    }
 449:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    return;
 716              		.loc 1 449 0
 717 003e 26E0     		b	.L22
 718              	.L17:
 432:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    else if((RTC_SR & 0x02) == 0x02)
 719              		.loc 1 432 0
 720 0040 164B     		ldr	r3, .L23+4
 721 0042 5A69     		ldr	r2, [r3, #20]
 722 0044 0223     		mov	r3, #2
 723 0046 1340     		and	r3, r2
 724 0048 10D0     		beq	.L19
 434:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    	   printf("SRTC time overflow interrupt entered...\r\n");
 725              		.loc 1 434 0
 726 004a 164B     		ldr	r3, .L23+12
 727 004c 181C     		mov	r0, r3
 728 004e FFF7FEFF 		bl	puts
 435:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    	   RTC_SR &= 0x07;  //clear TCE, or SRTC_STSR can  not be written
 729              		.loc 1 435 0
 730 0052 124B     		ldr	r3, .L23+4
 731 0054 114A     		ldr	r2, .L23+4
 732 0056 5169     		ldr	r1, [r2, #20]
 733 0058 0722     		mov	r2, #7
 734 005a 0A40     		and	r2, r1
 735 005c 5A61     		str	r2, [r3, #20]
 436:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    	   RTC_TSR = 0x00000005;  //clear TOF
 736              		.loc 1 436 0
 737 005e 0F4B     		ldr	r3, .L23+4
 738 0060 0522     		mov	r2, #5
 739 0062 1A60     		str	r2, [r3]
 437:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****            RTC_SR = 0x10; //start time again to exit wait loop in application code.
 740              		.loc 1 437 0
 741 0064 0D4B     		ldr	r3, .L23+4
 742 0066 1022     		mov	r2, #16
 743 0068 5A61     		str	r2, [r3, #20]
 744              		.loc 1 449 0
 745 006a 10E0     		b	.L22
 746              	.L19:
 439:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    else if((RTC_SR & 0x04) == 0x04)
 747              		.loc 1 439 0
 748 006c 0B4B     		ldr	r3, .L23+4
 749 006e 5A69     		ldr	r2, [r3, #20]
 750 0070 0423     		mov	r3, #4
 751 0072 1340     		and	r3, r2
 752 0074 07D0     		beq	.L20
 441:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    	   printf("SRTC alarm interrupt entered...\r\n");
 753              		.loc 1 441 0
 754 0076 0C4B     		ldr	r3, .L23+16
 755 0078 181C     		mov	r0, r3
 756 007a FFF7FEFF 		bl	puts
 442:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    	   RTC_TAR = 0x0;// Write 0 to disable
 757              		.loc 1 442 0
 758 007e 074B     		ldr	r3, .L23+4
 759 0080 0022     		mov	r2, #0
 760 0082 9A60     		str	r2, [r3, #8]
 761              		.loc 1 449 0
 762 0084 03E0     		b	.L22
 763              	.L20:
 447:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****            printf("No valid Flag was set!\n");
 764              		.loc 1 447 0
 765 0086 094B     		ldr	r3, .L23+20
 766 0088 181C     		mov	r0, r3
 767 008a FFF7FEFF 		bl	puts
 768              	.L22:
 769              		.loc 1 449 0
 770 008e C046     		mov	r8, r8
 771              	.L16:
 450:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** }
 772              		.loc 1 450 0
 773 0090 BD46     		mov	sp, r7
 774 0092 02B0     		add	sp, sp, #8
 775              		@ sp needed for prologue
 776 0094 80BD     		pop	{r7, pc}
 777              	.L24:
 778 0096 C046     		.align	2
 779              	.L23:
 780 0098 08010000 		.word	.LC32
 781 009c 00D00340 		.word	1073991680
 782 00a0 1C010000 		.word	.LC34
 783 00a4 44010000 		.word	.LC36
 784 00a8 70010000 		.word	.LC38
 785 00ac 94010000 		.word	.LC40
 786              		.cfi_endproc
 787              	.LFE4:
 789              		.text
 790              	.Letext0:
 791              		.file 2 "C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu/vectors.h"
 792              		.file 3 "C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu/arm_cm0.h"
 793              		.file 4 "C:/Freescale/CW MCU v10.4/MCU/ARM_GCC_Support/ewl/EWL_C/include/cstdint"
 794              		.file 5 "C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu/headers/MKL46Z4.
DEFINED SYMBOLS
                            *ABS*:00000000 vectors.c
C:\Users\b01252\AppData\Local\Temp\ccGwb6rU.s:22     .vectortable:00000000 __vector_table
C:\Users\b01252\AppData\Local\Temp\ccGwb6rU.s:19     .vectortable:00000000 $d
C:\Users\b01252\AppData\Local\Temp\ccGwb6rU.s:340    .text.NMI_isr:00000000 NMI_isr
C:\Users\b01252\AppData\Local\Temp\ccGwb6rU.s:300    .text.default_isr:00000000 default_isr
C:\Users\b01252\AppData\Local\Temp\ccGwb6rU.s:396    .text.abort_isr:00000000 abort_isr
C:\Users\b01252\AppData\Local\Temp\ccGwb6rU.s:284    .cfmconfig:00000000 flash_config
C:\Users\b01252\AppData\Local\Temp\ccGwb6rU.s:281    .cfmconfig:00000000 $d
C:\Users\b01252\AppData\Local\Temp\ccGwb6rU.s:290    .rodata:00000000 $d
C:\Users\b01252\AppData\Local\Temp\ccGwb6rU.s:295    .text.default_isr:00000000 $t
C:\Users\b01252\AppData\Local\Temp\ccGwb6rU.s:329    .text.default_isr:00000018 $d
C:\Users\b01252\AppData\Local\Temp\ccGwb6rU.s:335    .text.NMI_isr:00000000 $t
C:\Users\b01252\AppData\Local\Temp\ccGwb6rU.s:377    .text.NMI_isr:00000028 $d
C:\Users\b01252\AppData\Local\Temp\ccGwb6rU.s:391    .text.abort_isr:00000000 $t
C:\Users\b01252\AppData\Local\Temp\ccGwb6rU.s:429    .text.abort_isr:00000020 $d
C:\Users\b01252\AppData\Local\Temp\ccGwb6rU.s:478    .text.hard_fault_handler_c:00000000 $t
C:\Users\b01252\AppData\Local\Temp\ccGwb6rU.s:483    .text.hard_fault_handler_c:00000000 hard_fault_handler_c
C:\Users\b01252\AppData\Local\Temp\ccGwb6rU.s:624    .text.hard_fault_handler_c:000000e8 $d
C:\Users\b01252\AppData\Local\Temp\ccGwb6rU.s:663    .text.SRTC_ISR:00000000 $t
C:\Users\b01252\AppData\Local\Temp\ccGwb6rU.s:668    .text.SRTC_ISR:00000000 SRTC_ISR
C:\Users\b01252\AppData\Local\Temp\ccGwb6rU.s:780    .text.SRTC_ISR:00000098 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
_estack
__startup
RTC_IRQHandler
RTC_Seconds_IRQHandler
PIT_IRQHandler
USB0_IRQHandler
TSI0_IRQHandler
printf
puts
