   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1993              		.align	2
 1994              	.L104:
 1995 001c 00000000 		.word	gu8USB_Flags
 1996 0020 00000000 		.word	tBDTtable
 1997              		.cfi_endproc
 1998              	.LFE13:
 2000              		.section	.text.USB_Stall_Handler,"ax",%progbits
 2001              		.align	2
 2002              		.global	USB_Stall_Handler
 2003              		.code	16
 2004              		.thumb_func
 2006              	USB_Stall_Handler:
 2007              	.LFB14:
 558:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 559:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 560:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** /**********************************************************/
 561:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** void USB_Stall_Handler(void) 
 562:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** {
 2008              		.loc 1 562 0
 2009              		.cfi_startproc
 2010 0000 80B5     		push	{r7, lr}
 2011              	.LCFI36:
 2012              		.cfi_def_cfa_offset 8
 2013              		.cfi_offset 7, -8
 2014              		.cfi_offset 14, -4
 2015 0002 00AF     		add	r7, sp, #0
 2016              	.LCFI37:
 2017              		.cfi_def_cfa_register 7
 563:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     if(FLAG_CHK(USB_ENDPT_EPSTALL_SHIFT,USB0_ENDPT0))
 2018              		.loc 1 563 0
 2019 0004 0F4A     		ldr	r2, .L108
 2020 0006 C023     		mov	r3, #192
 2021 0008 D35C     		ldrb	r3, [r2, r3]
 2022 000a DBB2     		uxtb	r3, r3
 2023 000c 1A1C     		mov	r2, r3
 2024 000e 0223     		mov	r3, #2
 2025 0010 1340     		and	r3, r2
 2026 0012 09D0     		beq	.L107
 564:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         FLAG_CLR(USB_ENDPT_EPSTALL_SHIFT,USB0_ENDPT0);
 2027              		.loc 1 564 0
 2028 0014 0B4A     		ldr	r2, .L108
 2029 0016 0B49     		ldr	r1, .L108
 2030 0018 C023     		mov	r3, #192
 2031 001a CB5C     		ldrb	r3, [r1, r3]
 2032 001c DBB2     		uxtb	r3, r3
 2033 001e 0221     		mov	r1, #2
 2034 0020 8B43     		bic	r3, r1
 2035 0022 D9B2     		uxtb	r1, r3
 2036 0024 C023     		mov	r3, #192
 2037 0026 D154     		strb	r1, [r2, r3]
 2038              	.L107:
 565:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     FLAG_SET(USB_ISTAT_STALL_SHIFT,USB0_ISTAT);
 2039              		.loc 1 565 0
 2040 0028 064A     		ldr	r2, .L108
 2041 002a 0649     		ldr	r1, .L108
 2042 002c 8023     		mov	r3, #128
 2043 002e CB5C     		ldrb	r3, [r1, r3]
 2044 0030 DBB2     		uxtb	r3, r3
 2045 0032 8021     		mov	r1, #128
 2046 0034 4942     		neg	r1, r1
 2047 0036 0B43     		orr	r3, r1
 2048 0038 D9B2     		uxtb	r1, r3
 2049 003a 8023     		mov	r3, #128
 2050 003c D154     		strb	r1, [r2, r3]
 566:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** }
 2051              		.loc 1 566 0
 2052 003e BD46     		mov	sp, r7
 2053              		@ sp needed for prologue
 2054 0040 80BD     		pop	{r7, pc}
 2055              	.L109:
 2056 0042 C046     		.align	2
 2057              	.L108:
 2058 0044 00200740 		.word	1074208768
 2059              		.cfi_endproc
 2060              	.LFE14:
 2062              		.section	.text.USB_Reset_Handler,"ax",%progbits
 2063              		.align	2
 2064              		.global	USB_Reset_Handler
 2065              		.code	16
 2066              		.thumb_func
 2068              	USB_Reset_Handler:
 2069              	.LFB15:
 567:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 568:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 569:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** /**********************************************************/
 570:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** void USB_Reset_Handler(void)
 571:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** {
 2070              		.loc 1 571 0
 2071              		.cfi_startproc
 2072 0000 80B5     		push	{r7, lr}
 2073              	.LCFI38:
 2074              		.cfi_def_cfa_offset 8
 2075              		.cfi_offset 7, -8
 2076              		.cfi_offset 14, -4
 2077 0002 00AF     		add	r7, sp, #0
 2078              	.LCFI39:
 2079              		.cfi_def_cfa_register 7
 572:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     /* Software Flags */
 573:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     gu8USBClearFlags=0xFF;
 2080              		.loc 1 573 0
 2081 0004 464B     		ldr	r3, .L111
 2082 0006 FF22     		mov	r2, #255
 2083 0008 1A70     		strb	r2, [r3]
 574:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     gu8USB_Toogle_flags=0;
 2084              		.loc 1 574 0
 2085 000a 464B     		ldr	r3, .L111+4
 2086 000c 0022     		mov	r2, #0
 2087 000e 1A70     		strb	r2, [r3]
 575:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     gu8USB_PingPong_flags=0x00;
 2088              		.loc 1 575 0
 2089 0010 454B     		ldr	r3, .L111+8
 2090 0012 0022     		mov	r2, #0
 2091 0014 1A70     		strb	r2, [r3]
 576:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     
 577:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     /* Disable all data EP registers */
 578:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     USB0_ENDPT1=0x00;
 2092              		.loc 1 578 0
 2093 0016 454A     		ldr	r2, .L111+12
 2094 0018 C423     		mov	r3, #196
 2095 001a 0021     		mov	r1, #0
 2096 001c D154     		strb	r1, [r2, r3]
 579:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     USB0_ENDPT2=0x00;
 2097              		.loc 1 579 0
 2098 001e 434A     		ldr	r2, .L111+12
 2099 0020 C823     		mov	r3, #200
 2100 0022 0021     		mov	r1, #0
 2101 0024 D154     		strb	r1, [r2, r3]
 580:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     USB0_ENDPT3=0x00;
 2102              		.loc 1 580 0
 2103 0026 414A     		ldr	r2, .L111+12
 2104 0028 CC23     		mov	r3, #204
 2105 002a 0021     		mov	r1, #0
 2106 002c D154     		strb	r1, [r2, r3]
 581:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     USB0_ENDPT4=0x00;
 2107              		.loc 1 581 0
 2108 002e 3F4A     		ldr	r2, .L111+12
 2109 0030 D023     		mov	r3, #208
 2110 0032 0021     		mov	r1, #0
 2111 0034 D154     		strb	r1, [r2, r3]
 582:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     USB0_ENDPT5=0x00;
 2112              		.loc 1 582 0
 2113 0036 3D4A     		ldr	r2, .L111+12
 2114 0038 D423     		mov	r3, #212
 2115 003a 0021     		mov	r1, #0
 2116 003c D154     		strb	r1, [r2, r3]
 583:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     USB0_ENDPT6=0x00;
 2117              		.loc 1 583 0
 2118 003e 3B4A     		ldr	r2, .L111+12
 2119 0040 D823     		mov	r3, #216
 2120 0042 0021     		mov	r1, #0
 2121 0044 D154     		strb	r1, [r2, r3]
 584:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 585:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     /* EP0 BDT Setup */
 586:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     // EP0 OUT BDT Settings
 587:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     tBDTtable[bEP0OUT_ODD].Cnt = EP0_SIZE;
 2122              		.loc 1 587 0
 2123 0046 3A4B     		ldr	r3, .L111+16
 2124 0048 2022     		mov	r2, #32
 2125 004a 5A80     		strh	r2, [r3, #2]
 588:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     tBDTtable[bEP0OUT_ODD].Addr =(uint32)gu8EP0_OUT_ODD_Buffer;
 2126              		.loc 1 588 0
 2127 004c 394A     		ldr	r2, .L111+20
 2128 004e 384B     		ldr	r3, .L111+16
 2129 0050 5A60     		str	r2, [r3, #4]
 589:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     tBDTtable[bEP0OUT_ODD].Stat._byte = kUDATA1;         
 2130              		.loc 1 589 0
 2131 0052 374B     		ldr	r3, .L111+16
 2132 0054 C822     		mov	r2, #200
 2133 0056 1A70     		strb	r2, [r3]
 590:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     // EP0 OUT BDT Settings 
 591:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     tBDTtable[bEP0OUT_EVEN].Cnt = EP0_SIZE;
 2134              		.loc 1 591 0
 2135 0058 354B     		ldr	r3, .L111+16
 2136 005a 2022     		mov	r2, #32
 2137 005c 5A81     		strh	r2, [r3, #10]
 592:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     tBDTtable[bEP0OUT_EVEN].Addr =(uint32)gu8EP0_OUT_EVEN_Buffer;
 2138              		.loc 1 592 0
 2139 005e 364A     		ldr	r2, .L111+24
 2140 0060 334B     		ldr	r3, .L111+16
 2141 0062 DA60     		str	r2, [r3, #12]
 593:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     tBDTtable[bEP0OUT_EVEN].Stat._byte = kUDATA1;         
 2142              		.loc 1 593 0
 2143 0064 324B     		ldr	r3, .L111+16
 2144 0066 C822     		mov	r2, #200
 2145 0068 1A72     		strb	r2, [r3, #8]
 594:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     // EP0 IN BDT Settings 
 595:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     tBDTtable[bEP0IN_ODD].Cnt = EP0_SIZE;              
 2146              		.loc 1 595 0
 2147 006a 314B     		ldr	r3, .L111+16
 2148 006c 2022     		mov	r2, #32
 2149 006e 5A82     		strh	r2, [r3, #18]
 596:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     tBDTtable[bEP0IN_ODD].Addr =(uint32)gu8EP0_IN_ODD_Buffer;      
 2150              		.loc 1 596 0
 2151 0070 324A     		ldr	r2, .L111+28
 2152 0072 2F4B     		ldr	r3, .L111+16
 2153 0074 5A61     		str	r2, [r3, #20]
 597:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     tBDTtable[bEP0IN_ODD].Stat._byte = kUDATA0;   
 2154              		.loc 1 597 0
 2155 0076 2E4B     		ldr	r3, .L111+16
 2156 0078 8822     		mov	r2, #136
 2157 007a 1A74     		strb	r2, [r3, #16]
 598:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     // EP0 IN BDT Settings 
 599:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     tBDTtable[bEP0IN_EVEN].Cnt = (EP0_SIZE);              
 2158              		.loc 1 599 0
 2159 007c 2C4B     		ldr	r3, .L111+16
 2160 007e 2022     		mov	r2, #32
 2161 0080 5A83     		strh	r2, [r3, #26]
 600:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     tBDTtable[bEP0IN_EVEN].Addr =(uint32)gu8EP0_IN_EVEN_Buffer;      
 2162              		.loc 1 600 0
 2163 0082 2F4A     		ldr	r2, .L111+32
 2164 0084 2A4B     		ldr	r3, .L111+16
 2165 0086 DA61     		str	r2, [r3, #28]
 601:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     tBDTtable[bEP0IN_EVEN].Stat._byte = kUDATA0;        
 2166              		.loc 1 601 0
 2167 0088 294B     		ldr	r3, .L111+16
 2168 008a 8822     		mov	r2, #136
 2169 008c 1A76     		strb	r2, [r3, #24]
 602:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 603:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     // Enable EP0
 604:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     USB0_ENDPT0=0x0D;
 2170              		.loc 1 604 0
 2171 008e 274A     		ldr	r2, .L111+12
 2172 0090 C023     		mov	r3, #192
 2173 0092 0D21     		mov	r1, #13
 2174 0094 D154     		strb	r1, [r2, r3]
 605:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 606:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     // Clear all Error flags
 607:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     USB0_ERRSTAT=0xFF;
 2175              		.loc 1 607 0
 2176 0096 254A     		ldr	r2, .L111+12
 2177 0098 8823     		mov	r3, #136
 2178 009a FF21     		mov	r1, #255
 2179 009c D154     		strb	r1, [r2, r3]
 608:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     
 609:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     // CLear all USB ISR flags
 610:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     USB0_ISTAT=0xFF;
 2180              		.loc 1 610 0
 2181 009e 234A     		ldr	r2, .L111+12
 2182 00a0 8023     		mov	r3, #128
 2183 00a2 FF21     		mov	r1, #255
 2184 00a4 D154     		strb	r1, [r2, r3]
 611:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 612:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     // Set default Address
 613:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     USB0_ADDR=0x00;
 2185              		.loc 1 613 0
 2186 00a6 214A     		ldr	r2, .L111+12
 2187 00a8 9823     		mov	r3, #152
 2188 00aa 0021     		mov	r1, #0
 2189 00ac D154     		strb	r1, [r2, r3]
 614:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 615:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     // Enable all error sources
 616:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     USB0_ERREN=0x7E;
 2190              		.loc 1 616 0
 2191 00ae 1F4A     		ldr	r2, .L111+12
 2192 00b0 8C23     		mov	r3, #140
 2193 00b2 7E21     		mov	r1, #126
 2194 00b4 D154     		strb	r1, [r2, r3]
 617:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 618:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     // USB Interrupt Enablers
 619:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     FLAG_SET(USB_INTEN_TOKDNEEN_SHIFT,USB0_INTEN);
 2195              		.loc 1 619 0
 2196 00b6 1D4A     		ldr	r2, .L111+12
 2197 00b8 1C49     		ldr	r1, .L111+12
 2198 00ba 8423     		mov	r3, #132
 2199 00bc CB5C     		ldrb	r3, [r1, r3]
 2200 00be DBB2     		uxtb	r3, r3
 2201 00c0 0821     		mov	r1, #8
 2202 00c2 0B43     		orr	r3, r1
 2203 00c4 D9B2     		uxtb	r1, r3
 2204 00c6 8423     		mov	r3, #132
 2205 00c8 D154     		strb	r1, [r2, r3]
 620:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     FLAG_SET(USB_INTEN_SOFTOKEN_SHIFT,USB0_INTEN);
 2206              		.loc 1 620 0
 2207 00ca 184A     		ldr	r2, .L111+12
 2208 00cc 1749     		ldr	r1, .L111+12
 2209 00ce 8423     		mov	r3, #132
 2210 00d0 CB5C     		ldrb	r3, [r1, r3]
 2211 00d2 DBB2     		uxtb	r3, r3
 2212 00d4 0421     		mov	r1, #4
 2213 00d6 0B43     		orr	r3, r1
 2214 00d8 D9B2     		uxtb	r1, r3
 2215 00da 8423     		mov	r3, #132
 2216 00dc D154     		strb	r1, [r2, r3]
 621:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     FLAG_SET(USB_INTEN_ERROREN_SHIFT,USB0_INTEN); 
 2217              		.loc 1 621 0
 2218 00de 134A     		ldr	r2, .L111+12
 2219 00e0 1249     		ldr	r1, .L111+12
 2220 00e2 8423     		mov	r3, #132
 2221 00e4 CB5C     		ldrb	r3, [r1, r3]
 2222 00e6 DBB2     		uxtb	r3, r3
 2223 00e8 0221     		mov	r1, #2
 2224 00ea 0B43     		orr	r3, r1
 2225 00ec D9B2     		uxtb	r1, r3
 2226 00ee 8423     		mov	r3, #132
 2227 00f0 D154     		strb	r1, [r2, r3]
 622:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     FLAG_SET(USB_INTEN_USBRSTEN_SHIFT,USB0_INTEN);
 2228              		.loc 1 622 0
 2229 00f2 0E4A     		ldr	r2, .L111+12
 2230 00f4 0D49     		ldr	r1, .L111+12
 2231 00f6 8423     		mov	r3, #132
 2232 00f8 CB5C     		ldrb	r3, [r1, r3]
 2233 00fa DBB2     		uxtb	r3, r3
 2234 00fc 0121     		mov	r1, #1
 2235 00fe 0B43     		orr	r3, r1
 2236 0100 D9B2     		uxtb	r1, r3
 2237 0102 8423     		mov	r3, #132
 2238 0104 D154     		strb	r1, [r2, r3]
 623:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     FLAG_SET(USB_INTEN_STALLEN_SHIFT,USB0_INTEN);    
 2239              		.loc 1 623 0
 2240 0106 094A     		ldr	r2, .L111+12
 2241 0108 0849     		ldr	r1, .L111+12
 2242 010a 8423     		mov	r3, #132
 2243 010c CB5C     		ldrb	r3, [r1, r3]
 2244 010e DBB2     		uxtb	r3, r3
 2245 0110 8021     		mov	r1, #128
 2246 0112 4942     		neg	r1, r1
 2247 0114 0B43     		orr	r3, r1
 2248 0116 D9B2     		uxtb	r1, r3
 2249 0118 8423     		mov	r3, #132
 2250 011a D154     		strb	r1, [r2, r3]
 624:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** }
 2251              		.loc 1 624 0
 2252 011c BD46     		mov	sp, r7
 2253              		@ sp needed for prologue
 2254 011e 80BD     		pop	{r7, pc}
 2255              	.L112:
 2256              		.align	2
 2257              	.L111:
 2258 0120 00000000 		.word	gu8USBClearFlags
 2259 0124 00000000 		.word	gu8USB_Toogle_flags
 2260 0128 00000000 		.word	gu8USB_PingPong_flags
 2261 012c 00200740 		.word	1074208768
 2262 0130 00000000 		.word	tBDTtable
 2263 0134 00000000 		.word	gu8EP0_OUT_ODD_Buffer
 2264 0138 00000000 		.word	gu8EP0_OUT_EVEN_Buffer
 2265 013c 00000000 		.word	gu8EP0_IN_ODD_Buffer
 2266 0140 00000000 		.word	gu8EP0_IN_EVEN_Buffer
 2267              		.cfi_endproc
 2268              	.LFE15:
 2270              		.section	.text.USB0_IRQHandler,"ax",%progbits
 2271              		.align	2
 2272              		.global	USB0_IRQHandler
 2273              		.code	16
 2274              		.thumb_func
 2276              	USB0_IRQHandler:
 2277              	.LFB16:
 625:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 626:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 627:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 628:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 629:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 630:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** /**********************************************************/
 631:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** void USB0_IRQHandler(void)
 632:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** {
 2278              		.loc 1 632 0
 2279              		.cfi_startproc
 2280 0000 80B5     		push	{r7, lr}
 2281              	.LCFI40:
 2282              		.cfi_def_cfa_offset 8
 2283              		.cfi_offset 7, -8
 2284              		.cfi_offset 14, -4
 2285 0002 00AF     		add	r7, sp, #0
 2286              	.LCFI41:
 2287              		.cfi_def_cfa_register 7
 633:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****   
 634:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     if(FLAG_CHK(USB_ISTAT_USBRST_SHIFT,USB0_ISTAT)) 
 2288              		.loc 1 634 0
 2289 0004 344A     		ldr	r2, .L120
 2290 0006 8023     		mov	r3, #128
 2291 0008 D35C     		ldrb	r3, [r2, r3]
 2292 000a DBB2     		uxtb	r3, r3
 2293 000c 1A1C     		mov	r2, r3
 2294 000e 0123     		mov	r3, #1
 2295 0010 1340     		and	r3, r2
 2296 0012 02D0     		beq	.L114
 635:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     {
 636:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         // Clear Reset Flag 
 637:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         //USB0_ISTAT = USB_ISTAT_USBRST_MASK;   
 638:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 639:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         // Handle RESET Interrupt 
 640:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         USB_Reset_Handler();
 2297              		.loc 1 640 0
 2298 0014 FFF7FEFF 		bl	USB_Reset_Handler
 641:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****    
 642:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         // Clearing this bit allows the SIE to continue token processing
 643:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         //   and clear suspend condition 
 644:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         //CTL_TXSUSPEND_TOKENBUSY = 0;
 645:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         //FLAG_CLR(USB_CTL_TXSUSPENDTOKENBUSY_SHIFT,USB0_CTL);
 646:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         // No need to process other interrupts 
 647:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         return;
 2299              		.loc 1 647 0
 2300 0018 5BE0     		b	.L113
 2301              	.L114:
 648:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     }
